Nearest Neighbors,RBF SVM,Decision Tree,Random Forest,Naive Bayes,Linear SVM
0.64,0.7,0.72,0.68,0.68,0.74
0.72,0.7,0.7,0.7,0.6,0.66
0.66,0.7,0.74,0.68,0.78,0.76
0.78,0.7,0.76,0.74,0.72,0.74
0.76,0.7,0.66,0.7,0.68,0.72
0.66,0.7,0.66,0.72,0.7,0.72
0.7,0.7,0.66,0.7,0.7,0.78
0.7,0.7,0.78,0.7,0.72,0.8
0.7,0.7,0.78,0.72,0.72,0.78
0.7,0.7,0.78,0.72,0.76,0.76
0.76,0.7,0.76,0.7,0.78,0.82
0.76,0.7,0.76,0.72,0.78,0.78
0.68,0.7,0.72,0.72,0.66,0.76
0.62,0.7,0.74,0.68,0.76,0.7
0.68,0.7,0.78,0.72,0.76,0.8
0.76,0.7,0.78,0.7,0.8,0.8
0.72,0.68,0.82,0.7,0.76,0.82
0.68,0.7,0.7,0.7,0.66,0.7
0.62,0.7,0.64,0.68,0.64,0.64
0.62,0.7,0.7,0.72,0.78,0.8
