Nearest Neighbors,RBF SVM,Decision Tree,Random Forest,Naive Bayes,Linear SVM
0.8095238095238095,0.873015873015873,0.8571428571428571,0.8571428571428571,0.9206349206349206,0.9206349206349206
0.7936507936507936,0.873015873015873,0.7777777777777778,0.8571428571428571,0.8888888888888888,0.8888888888888888
0.8571428571428571,0.9047619047619048,0.8412698412698413,0.873015873015873,0.9047619047619048,0.9206349206349206
0.8095238095238095,0.9206349206349206,0.8253968253968254,0.8888888888888888,0.8888888888888888,0.9047619047619048
0.8095238095238095,0.9047619047619048,0.8253968253968254,0.8888888888888888,0.9206349206349206,0.8888888888888888
0.7777777777777778,0.9047619047619048,0.7936507936507936,0.8253968253968254,0.9047619047619048,0.9365079365079365
0.8095238095238095,0.8888888888888888,0.746031746031746,0.8412698412698413,0.9047619047619048,0.9206349206349206
0.7936507936507936,0.873015873015873,0.6666666666666666,0.8095238095238095,0.9206349206349206,0.9047619047619048
0.7377049180327869,0.8524590163934426,0.7049180327868853,0.819672131147541,0.9180327868852459,0.9344262295081968
0.8666666666666667,0.8833333333333333,0.75,0.8333333333333334,0.9166666666666666,0.95
